,Date_time,date_documented,Year,Month,Hour,Season,Country_Code,Country,Region,Locale,latitude,longitude,UFO_shape,length_of_encounter_seconds,Encounter_Duration,Description;;
0,1949-10-10 20:30:00,4/27/2004,1949,10,20,Autumn,USA,United States,Texas,San Marcos,29.8830556,-97.9411111,Cylinder,2700.0,45 minutes,This event took place in early fall around 1949-50. It occurred after a Boy Scout meeting in the Baptist Church. The Baptist Church sit;;
1,1949-10-10 21:00:00,12/16/2005,1949,10,21,Autumn,USA,United States,Texas,Bexar County,29.38421,-98.581082,Light,7200.0,1-2 hrs,1949 Lackland AFB&#44 TX.  Lights racing across the sky &amp; making 90 degree turns on a dime.;
2,1955-10-10 17:00:00,1/21/2008,1955,10,17,Autumn,GBR,United Kingdom,England,Chester,53.2,-2.916667,Circle,20.0,20 seconds,Green/Orange circular disc over Chester&#44 England;;
3,1956-10-10 21:00:00,1/17/2004,1956,10,21,Autumn,USA,United States,Texas,Edna,28.9783333,-96.6458333,Circle,20.0,1/2 hour,My older brother and twin sister were leaving the only Edna theater at about 9 PM&#44...we had our bikes and I took a different route home;;
4,1960-10-10 20:00:00,1/22/2004,1960,10,20,Autumn,USA,United States,Hawaii,Kaneohe,21.4180556,-157.8036111,Light,900.0,15 minutes,AS a Marine 1st Lt. flying an FJ4B fighter/attack aircraft on a solo night exercise&#44 I was at 50&#44000&#39 in a &quot;clean&quot; aircraft (no ordinan
5,1961-10-10 19:00:00,4/27/2007,1961,10,19,Autumn,USA,United States,Tennessee,Bristol,36.595,-82.1888889,Sphere,300.0,5 minutes,My father is now 89 my brother 52 the girl with us now 51 myself 49 and the other fellow which worked with my father if he&#39s still livi;;
6,1965-10-10 21:00:00,2/14/2006,1965,10,21,Autumn,GBR,United Kingdom,Wales,Penarth,51.434722,-3.18,Circle,180.0,about 3 mins,penarth uk  circle  3mins  stayed 30ft above me for 3 mins slowly moved of and then with the blink of the eye the speed was unreal;;
7,1965-10-10 23:45:00,10/2/1999,1965,10,23,Autumn,USA,United States,Connecticut,Norwalk,41.1175,-73.4083333,Disk,1200.0,20 minutes,A bright orange color changing to reddish color disk/saucer was observed hovering above power transmission lines.;;
8,1966-10-10 20:00:00,3/19/2009,1966,10,20,Autumn,USA,United States,Alabama,Harrisburg,33.5861111,-86.2861111,Disk,180.0,3  minutes,Strobe Lighted disk shape object observed close&#44 at low speeds&#44 and low altitude in Oct 1966 in Pell City Alabama;;
9,1966-10-10 21:00:00,5/11/2005,1966,10,21,Autumn,USA,United States,Florida,Live Oak,30.2947222,-82.9841667,Disk,120.0,several minutes,Saucer zaps energy from powerline as my pregnant mother receives mental signals not to pass info;;
10,1968-10-10 13:00:00,10/31/2003,1968,10,13,Autumn,USA,United States,California,Hawthorne,33.9163889,-118.3516667,Circle,300.0,5 min.,ROUND &#44 ORANGE &#44 WITH WHAT I WOULD SAY WAS POLISHED METAL OF SOME KIND AROUND THE EDGES .;;
11,1968-10-10 19:00:00,6/12/2008,1968,10,19,Autumn,USA,United States,North Carolina,Franklin Park,35.2333333,-82.7344444,Fireball,180.0,3 minutes,silent red /orange mass of energy floated by three of us in western North Carolina in the 60s;;
12,1970-10-10 16:00:00,5/11/2000,1970,10,16,Autumn,USA,United States,New York,Nassau County,40.6686111,-73.5275,Disk,1800.0,30 min.,silver disc seen by family and neighbors;;
13,1970-10-10 19:00:00,2/14/2008,1970,10,19,Autumn,USA,United States,Kentucky,Manchester,37.1536111,-83.7619444,Unknown,180.0,3 minutes,Slow moving&#44 silent craft accelerated at an unbelievable angle and speed.;;
14,1971-10-10 21:00:00,2/14/2010,1971,10,21,Autumn,USA,United States,North Carolina,South Cecil,35.8238889,-80.2536111,Oval,30.0,30 seconds,green oval shaped light over my local church&#44power lines down..;;
15,1972-10-10 19:00:00,9/15/2005,1972,10,19,Autumn,USA,United States,Kentucky,Harlan,36.8430556,-83.3219444,Circle,1200.0,20minutes,On october 10&#44 1972 myself&#44my 5yrs.daughter&#442 neices and 2 nephews were playing tag in the back yard .When we looked over on the ridge;;
16,1972-10-10 22:30:00,8/14/2007,1972,10,22,Autumn,USA,United States,Michigan,Bloomfield,42.5377778,-83.2330556,Disk,120.0,2 minutes,The UFO was so close&#44 my battery in the car went to zero amps&#44 stalling the engine&#44 turning off my lights and radio.;;
17,1973-10-10 19:00:00,9/24/2003,1973,10,19,Autumn,USA,United States,Connecticut,Niantic,41.3252778,-72.1936111,Disk,1800.0,20-30 min,Oh&#44 what a night &#33  Two (2) saucer-shaped&#44 glowing green objects and one (1) brilliantly glowing sphere gliding over the lake.;;
18,1973-10-10 23:00:00,1/11/2002,1973,10,23,Autumn,BMU,Bermuda,Saint George's,Saint George's,32.364167,-64.678611,Light,20.0,20 sec.,saw fast moving blip on the radar scope thin went outside and saw it again.;;
19,1974-10-10 19:30:00,8/10/1999,1974,10,19,Autumn,USA,United States,Massachusetts,Hudson,42.3916667,-71.5666667,Other,2700.0,45 minutes,Not sure of the eact month or year of this sighting but it was in the fall of 74 or 75. Was walking home around dusk and saw a bright l;;
20,1974-10-10 21:30:00,2/1/2007,1974,10,21,Autumn,GBR,United Kingdom,Wales,Cardiff,51.5,-3.2,Disk,1200.0,20 minutes,back in 1974 I was 19 at the time and  lived in a suburb of Cardiff Wales UK called Ely&#44 and in the distance there was a wood called Ca;;
21,1974-10-10 23:00:00,7/25/2004,1974,10,23,Autumn,USA,United States,Kansas,Hudson,38.1055556,-98.6597222,Light,1200.0,one hour?,The light chased us.;;
22,1975-10-10 17:00:00,2/14/2008,1975,10,17,Autumn,USA,United States,South Carolina,North Charleston,32.8544444,-79.975,Light,360.0,5-6 minutes,Several Flashing UFO lights over Charleston Naval Base in S.C.;;
23,1976-10-10 20:30:00,2/7/2014,1976,10,20,Autumn,USA,United States,Washington,Washougal,45.5827778,-122.3522222,Oval,60.0,1 minute,Three extremely large lights hanging above nearby trees.;;
24,1976-10-10 22:00:00,12/12/2009,1976,10,22,Autumn,GBR,United Kingdom,England,Stoke Mandeville,51.783333,-0.783333,Cigar,3.0,3 seconds,White object over Buckinghamshire UK.;;
25,1977-10-10 12:00:00,2/24/2005,1977,10,12,Autumn,USA,United States,Texas,San Antonio,29.4238889,-98.4933333,Other,30.0,30 seconds,i was about six or seven and my family and me were sitting next to a window at home eating when a type of dark ball hit the screen wind;;
26,1977-10-10 22:00:00,3/17/2004,1977,10,22,Autumn,USA,United States,Kentucky,Louisville,38.2541667,-85.7594444,Light,30.0,approx: 30 seconds,HBCCUFO CANADIAN REPORT:  Pilot Sighting Of Unusual Light.;;
27,1978-10-10 02:00:00,2/1/2007,1978,10,2,Autumn,USA,United States,New York,Alden Manor,40.7008333,-73.7133333,Rectangle,300.0,5min,A memory I will never forget that happened meny years ago.;;
28,1979-10-10 00:00:00,4/16/2005,1979,10,0,Autumn,USA,United States,New York,Poughkeepsie,41.7002778,-73.9213889,Chevron,900.0,15 minutes,1/4 moon-like&#44  its &#39chord&#39 or flat side parallel to horizon&#44  bright orange-red glow&#44  completely silent&#44 no features.;;
29,1979-10-10 22:00:00,1/19/2005,1979,10,22,Autumn,CAN,Canada,Alberta,Saddle Lake,53.970571,-111.689885,Triangle,270.0,4.5 or more min.,Lights far above&#44  that glance; then flee from the celestrialhavens&#44 only to appear again.;
30,1979-10-10 22:00:00,8/5/2001,1979,10,22,Autumn,USA,United States,California,San Diego,32.7152778,-117.1563889,Oval,180.0,3 minutes,My 2nd UFO sighting&#44 October 1979;;
31,1979-10-10 22:00:00,1/28/1999,1979,10,22,Autumn,USA,United States,Colorado,Security,38.7583333,-104.7425,Unknown,1800.0,30mins.,very low clouds all different colors&#44search lights were seen shining down out of the clouds on the houses and streets. this event was s;;
32,1980-10-10 19:00:00,4/16/2005,1980,10,19,Autumn,USA,United States,Texas,Houston,29.7630556,-95.3630556,Sphere,180.0,3 min,Sphere&#44 No lights&#44  moving through neighborhoods above tree tops&#44 over busy streets in Houston in 1980.;;
33,1980-10-10 22:00:00,10/28/2002,1980,10,22,Autumn,USA,United States,Texas,Dallas,32.7833333,-96.8,Unknown,300.0,5 minutes,Strange shape shifting craft of pure light energy.;;
34,1980-10-10 23:30:00,11/21/2010,1980,10,23,Autumn,USA,United States,New Hampshire,Manchester,42.9955556,-71.4552778,Light,300.0,3 to 5 min,A red glowing sphere stopped and watched me.;;
35,1982-10-10 07:00:00,1/11/2002,1982,10,7,Autumn,NZL,New Zealand,Gisborne,Gisborne,-38.662334,178.017649,Disk,120.0,2min,gisborne nz 1982 wainui beach to sponge bay;;
36,1984-10-10 05:00:00,4/18/2012,1984,10,5,Autumn,USA,United States,Texas,Houston,29.7630556,-95.3630556,Circle,60.0,1 minute,2 experience with unkown;;
37,1984-10-10 12:00:00,10/7/2003,1984,10,12,Autumn,USA,United States,Michigan,Traverse City,44.7630556,-85.6205556,Other,120.0,couple minutes,translucent football seen over city airport;;
38,1984-10-10 22:00:00,8/10/1999,1984,10,22,Autumn,USA,United States,New York,White Plains,41.0338889,-73.7633333,Formation,20.0,15-20 seconds,Saw a hugh object in sky with lights intermittently placed not making any noise traveling north in the night sky.It had no real identif;;
39,1985-10-10 20:25:00,3/4/2003,1985,10,20,Autumn,GBR,United Kingdom,England,Leeds,53.8,-1.583333,Triangle,600.0,10min,three light in the sky that led to a big black silent triangle shaped craft.;;
40,1986-10-10 20:00:00,10/8/2007,1986,10,20,Autumn,USA,United States,New York,Holmes,41.523427,-73.646795,Chevron,180.0,3 minutes,Football Field Sized Chevron with bright white lights on front&#44 moving slowly with absolutely no sound;;
41,1988-10-10 18:00:00,8/7/2007,1988,10,18,Autumn,USA,United States,Wisconsin,Milwaukee,43.0388889,-87.9063889,Triangle,600.0,10 minutes,A silent black triangular object with no lights moved over us as we walked our dog across a school playground.;;
42,1988-10-10 21:00:00,1/10/2009,1988,10,21,Autumn,USA,United States,Maine,New Gloucester,43.9627778,-70.2830556,Unknown,120.0,few minutes,I&#39m still afraid to look at the sky at night.;;
43,1988-10-10 22:00:00,7/16/2006,1988,10,22,Autumn,USA,United States,Colorado,Boulder,40.015,-105.27,Light,60.0,1 minute,Three Stars Begin to Move Randomly&#44 Stop&#44 Change Direction&#44 Move Again&#44 And Then Vanish;;
44,1988-10-10 22:45:00,4/27/2004,1988,10,22,Autumn,USA,United States,Washington,Seattle,47.6063889,-122.3308333,Unknown,2.0,2 sec.,Two adult witnesses are stunned by the sound of an object that streaks above the home they are in.;;
45,1989-10-10 00:00:00,12/14/2004,1989,10,0,Autumn,USA,United States,California,Los Angeles,34.1577778,-118.6375,Disk,300.0,approx 5 min,Unidentified object on Mulholland Highway.;;
46,1989-10-10 21:00:00,4/27/2004,1989,10,21,Autumn,USA,United States,Washington,Centralia,46.7163889,-122.9530556,Triangle,60.0,1 minute,A huge triangularly shaped silent object that blotted out 25 degrees of the sky&#44 lighted by four glowing points.;;
47,1989-10-10 21:00:00,5/11/2005,1989,10,21,Autumn,USA,United States,Kentucky,Franklin,36.722263,-86.577218,Triangle,180.0,3min,Triangle seen in franklin Ky - october 1989;;
48,1990-10-10 21:00:00,10/8/2007,1990,10,21,Autumn,USA,United States,Georgia,Ashburn,31.7058333,-83.6533333,Triangle,120.0,2 minutes,Translucent Craft that makes No Sound While Moving;;
49,1991-10-10 22:00:00,1/28/1999,1991,10,22,Autumn,USA,United States,North Carolina,Frisco,35.235,-75.6288889,Unknown,1800.0,30 minutes,A friend and myself were standing on the shore of the Pamlico sound as we observed 4 objects moving in up and down motions for about 30;;
50,1991-10-10 22:00:00,5/9/2003,1991,10,22,Autumn,USA,United States,Pennsylvania,Hillside Village,40.2736111,-76.8847222,Triangle,600.0,10 minutes,We observed 3 triangular shaped high speed objects&#33;;
51,1992-10-10 17:00:00,1/28/1999,1992,10,17,Autumn,USA,United States,Florida,Panama City,30.1586111,-85.6602778,Formation,3600.0,1 hour(?),During a road trip to Panama City a friend and I witnessed a pair of luminous light formations appear and dissappear over the Gulf.;;
52,1992-10-10 18:00:00,4/18/2012,1992,10,18,Autumn,USA,United States,Texas,Stafford,29.6158333,-95.5575,Unknown,10.0,10 seconds,A man emerges from a beam of light that shines on a grassy field at night and he runs towards the Texas Instruments parking lot.;;
53,1992-10-10 20:15:00,10/31/2008,1992,10,20,Autumn,USA,United States,Tennessee,Newell Station,35.8905556,-83.7247222,Cigar,60.0,1min. 39s,Stationary Elongated UFO 200ft above vacant field with city lights on bottom;;
54,1992-10-10 22:00:00,9/2/2005,1992,10,22,Autumn,USA,United States,Texas,Weatherford,32.7591667,-97.7969444,Unknown,30.0,30 seconds,Black or dark grey.  Too big&#44 too low&#44 too slow&#44 too quiet&#44 for a normal aircraft.;;
55,1993-10-10 03:00:00,12/14/2004,1993,10,3,Autumn,RUS,Russia,Chelyabinsk Oblast,Zlatoust,55.183333,59.65,Sphere,1200.0,20 minutes,I woke up at night and looked out the window near my bed. There was a huge sphere of shining light in front of our nine floor apartment;;
56,1993-10-10 22:00:00,10/11/2005,1993,10,22,Autumn,USA,United States,Illinois,Peoria,40.6936111,-89.5888889,Light,8.0,8 seconds,Light over Peoria&#44 IL that moves slowly&#44 stops in mid-air&#44 hovers&#44 changes colors&#44 shoots in opposite direction and disappears.;;
57,1993-10-10 23:00:00,3/21/2003,1993,10,23,Autumn,USA,United States,Tennessee,Carthage,36.2522222,-85.9516667,Other,60.0,less than 1 min,1 object with green and red lights;;
58,1994-10-10 15:00:00,12/12/2011,1994,10,15,Autumn,USA,United States,Texas,Mercedes,26.149798,-97.913611,Cigar,3600.0,1 hour,ufo chased by fighter jet over Rio Grande Valley. Seen on news;;
59,1994-10-10 18:30:00,10/23/2013,1994,10,18,Autumn,USA,United States,New York,Burnt Hills,42.9097222,-73.8955556,Rectangle,120.0,2 minutes,Giant rectangular craft (resembling an upside-down aircraft carrier) over highway near Saratoga&#44 NY.;;
60,1994-10-10 22:00:00,2/18/2001,1994,10,22,Autumn,USA,United States,Arkansas,Pinebergen,34.1027778,-91.9922222,Light,5.0,5 seconds,Round&#44 bright&#44 low flying object silently speeds West of Arkansas town at 11:30pm&#44 10/10/94.;;
61,1994-10-10 23:00:00,7/3/2013,1994,10,23,Autumn,CAN,Canada,Ontario,Toronto,43.666667,-79.416667,Sphere,3600.0,~1 hour,Large rusty sphere;;
62,1995-10-10 19:45:00,11/2/1999,1995,10,19,Autumn,USA,United States,Wisconsin,Milwaukee,43.0388889,-87.9063889,,120.0,2 min.,Man  on Hwy 43 SW of Milwaukee sees large&#44 bright blue light streak by his car&#44 descend&#44 turn&#44 cross road ahead&#44 strobe. Bizarre&#33;;
63,1995-10-10 22:40:00,11/2/1999,1995,10,22,Autumn,USA,United States,California,Oakland,37.8044444,-122.2697222,,60.0,1 minute,Woman repts.  bright light in NW sky&#44 suddenly approaches her&#44 flies slowly overhead.  Swept wings&#44 2 blurry lights either side.;;
64,1996-10-10 03:20:00,2/16/2000,1996,10,3,Autumn,USA,United States,Missouri,Higginsville,39.0725,-93.7169444,Triangle,3.0,3sec,illuminated triangular craft&#44 flying at high speed from South to North;;
65,1996-10-10 20:00:00,5/24/1999,1996,10,20,Autumn,AUS,Australia,New South Wales,,-33.093373,151.588982,Light,300.0,5 min,RED LIGHT WITH OTHER RED FLASHING LIGHT&#44 ONE OBJECT;;
66,1996-10-10 22:00:00,11/26/2003,1996,10,22,Autumn,USA,United States,South Carolina,Charleston,32.7763889,-79.9311111,Light,300.0,5 min,Flashing object above Charleston&#44 SC;;
67,1996-10-10 22:30:00,7/8/2004,1996,10,22,Autumn,USA,United States,Ohio,Monroe,39.4402778,-84.3622222,Cylinder,60.0,1 minute,Looked like it went through the hillside;;
68,1997-10-10 16:00:00,1/28/1999,1997,10,16,Autumn,USA,United States,Indiana,Connersville,39.6411111,-85.1411111,Delta,14400.0,4 hours,3 differants types &#44 cluster &#44delta &#44 and one in a 3 pointed star design . followed it for six miles .;;
69,1997-10-10 17:00:00,2/14/2008,1997,10,17,Autumn,USA,United States,Arizona,Mesa,33.4222222,-111.8219444,Sphere,30.0,30 seconds,A small dark purple quad-thruster craft hovering 200-300 feet in the sky. 500 Lights On Object0: Yes;;
70,1997-10-10 20:00:00,2/1/2007,1997,10,20,Autumn,USA,United States,Georgia,Bonaire,32.5436111,-83.5961111,Triangle,300.0,<5 minutes,Triangular Object Sighted at Very Close Range;;
71,1997-10-10 21:00:00,1/28/1999,1997,10,21,Autumn,USA,United States,Minnesota,Austin,43.6666667,-92.9744444,Other,3600.0,1-hour,i was traveling northbound on state highway 105 approximately 8 miles south of Austin MN when an object came down directly above my car;;
72,1998-10-10 02:30:00,11/1/1998,1998,10,2,Autumn,USA,United States,California,Los Angeles,34.0983333,-118.3258333,Changing,300.0,5 minutes,I was standing outside on Sunset Blvd. at Vine and looked straight up which I normally do not do. I saw three bright white lights in a;;
73,1998-10-10 03:30:00,2/16/1999,1998,10,3,Autumn,USA,United States,Arizona,Phoenix,33.4483333,-112.0733333,Fireball,15.0,10 to 15 sec,bright green moving north to north east. it was bright green and kinda clear. quite fast too.;;
74,1998-10-10 13:15:00,11/1/1998,1998,10,13,Autumn,USA,United States,Illinois,Elgin,42.0372222,-88.2811111,Cylinder,1800.0,30 +/- min,While looking up at sky I noticed a bright light hovering above the sky. then I noticed a jet airliner traveling in the same area and I;;
75,1998-10-10 17:30:00,11/1/1998,1998,10,17,Autumn,USA,United States,Nevada,Las Vegas,36.175,-115.1363889,Cigar,600.0,10 minutes,White&#44 vertical cigar shape floating around in the eastern sky.;;
76,1998-10-10 17:30:00,8/30/1999,1998,10,17,Autumn,USA,United States,Nevada,Las Vegas,36.175,-115.1363889,Circle,2700.0,45min.,Ufo sighting in las vegas near Area51;;
77,1998-10-10 20:30:00,10/30/2006,1998,10,20,Autumn,USA,United States,New York,Yonkers,40.935998,-73.901708,Triangle,60.0,< 1 min,Lights over NYC;;
